Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 100
    StepSize: 0.3
    Duration: 30
    TimeSeriesRequested: 1
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 1
    Relative Tolerance: 1e-06
    Absolute Tolerance: 1e-12
    Max Internal Steps: 10000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-6 <= (R1).k1 <= 1000; Start Value = 125.584
    Affected Experiments:
      all    Affected Validation Experiments:
      all
    1e-6 <= (R2).k1 <= 1000; Start Value = 46.0764
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Nelder - Mead
    Log Verbosity: 0
    Iteration Limit: 200
    Tolerance: 1e-05
    Scale: 10

[Function Evaluations]	[Best Value]	[Best Parameters]
1	13.4149	(	125.584	46.0764	)
33	13.4148	(	125.115	46.0903	)

Parameter Estimation Result:

Objective Function Value:	13.4148
Standard Deviation:	0.164126
Function Evaluations:	440
CPU Time [s]:	0.671
Evaluations/Second [1/s]:	655.738

	Parameter	Value	Gradient	Standard Deviation
	(R1).k1:	125.115	-6.47321e-06	9.51419
	(R2).k1:	46.0903	0.0228072	0.377965

File Name:	C:/Development/python-copasi-testsuite/test-suite/00018/mmspect.txt
Experiment:	Experiment
Mean:	0.0777877
Objective Value:	0.607011
Root Mean Square:	0.0779109
Row	Time	Values[Abs](Data)	Values[Abs](Fit)	Values[Abs](Weighted Error)	Objective Value	Root Mean Square
40.	12	2.2753	2.47661	0.201306	0.0405239	0.201306
41.	12.3	2.6217	2.48082	-0.140878	0.0198466	0.140878
42.	12.6	2.6912	2.48405	-0.207149	0.0429106	0.207149
43.	12.9	2.6073	2.48651	-0.120787	0.0145894	0.120787
44.	13.2	2.5197	2.48838	-0.0313164	0.000980716	0.0313164
45.	13.5	2.6716	2.4898	-0.181799	0.033051	0.181799
46.	13.8	2.4943	2.49087	-0.00342828	1.17531e-05	0.00342828
47.	14.1	2.3878	2.49168	0.10388	0.0107911	0.10388
48.	14.4	2.2551	2.49229	0.23719	0.056259	0.23719
49.	14.7	2.4301	2.49275	0.0626487	0.00392486	0.0626487
50.	15	2.4917	2.49309	0.00139418	1.94374e-06	0.00139418
51.	15.3	2.3395	2.49335	0.153854	0.0236711	0.153854
52.	15.6	2.6913	2.49355	-0.197751	0.0391053	0.197751
53.	15.9	2.5515	2.4937	-0.0578037	0.00334127	0.0578037
54.	16.2	2.5639	2.49381	-0.0700933	0.00491307	0.0700933
55.	16.5	2.3986	2.49389	0.0952896	0.00908011	0.0952896
56.	16.8	2.4904	2.49395	0.00355192	1.26162e-05	0.00355192
57.	17.1	2.4281	2.494	0.0658987	0.00434264	0.0658987
58.	17.4	2.5845	2.49403	-0.0904661	0.00818412	0.0904661
59.	17.7	2.7702	2.49406	-0.27614	0.0762531	0.27614
60.	18	2.5717	2.49408	-0.0776199	0.00602484	0.0776199
61.	18.3	2.7625	2.4941	-0.268405	0.0720412	0.268405
62.	18.6	2.4425	2.49411	0.0516062	0.0026632	0.0516062
63.	18.9	2.7377	2.49411	-0.243585	0.0593338	0.243585
64.	19.2	2.9064	2.49412	-0.412279	0.169974	0.412279
65.	19.5	2.494	2.49413	0.000125668	1.57924e-08	0.000125668
66.	19.8	2.2209	2.49413	0.273229	0.0746542	0.273229
67.	20.1	2.6109	2.49413	-0.116768	0.0136348	0.116768
68.	20.4	2.6895	2.49413	-0.195366	0.0381679	0.195366
69.	20.7	2.6977	2.49414	-0.203565	0.0414385	0.203565
70.	21	2.4391	2.49414	0.0550365	0.00302902	0.0550365
71.	21.3	2.682	2.49414	-0.187863	0.0352924	0.187863
72.	21.6	2.5528	2.49414	-0.058662	0.00344123	0.058662
73.	21.9	2.6035	2.49414	-0.109361	0.0119599	0.109361
74.	22.2	2.6501	2.49414	-0.155961	0.0243239	0.155961
75.	22.5	2.6682	2.49414	-0.174061	0.0302972	0.174061
76.	22.8	2.5682	2.49414	-0.0740607	0.00548498	0.0740607
77.	23.1	2.4082	2.49414	0.0859395	0.0073856	0.0859395
78.	23.4	2.7554	2.49414	-0.26126	0.068257	0.26126
79.	23.7	2.4661	2.49414	0.0280397	0.000786225	0.0280397
80.	24	2.6849	2.49414	-0.19076	0.0363895	0.19076
81.	24.3	2.6482	2.49414	-0.15406	0.0237345	0.15406
82.	24.6	2.4507	2.49414	0.0434399	0.00188702	0.0434399
83.	24.9	2.4277	2.49414	0.0664399	0.00441426	0.0664399
84.	25.2	2.5244	2.49414	-0.0302601	0.000915674	0.0302601
85.	25.5	2.6792	2.49414	-0.18506	0.0342472	0.18506
86.	25.8	2.2991	2.49414	0.19504	0.0380406	0.19504
87.	26.1	2.493	2.49414	0.00113994	1.29945e-06	0.00113994
88.	26.4	2.7264	2.49414	-0.23226	0.0539447	0.23226
89.	26.7	2.6159	2.49414	-0.12176	0.0148255	0.12176
90.	27	2.602	2.49414	-0.10786	0.0116338	0.10786
91.	27.3	2.4411	2.49414	0.05304	0.00281324	0.05304
92.	27.6	2.8037	2.49414	-0.30956	0.0958274	0.30956
93.	27.9	2.1368	2.49414	0.35734	0.127692	0.35734
94.	28.2	2.7939	2.49414	-0.29976	0.0898561	0.29976
95.	28.5	2.613	2.49414	-0.11886	0.0141277	0.11886
96.	28.8	2.3154	2.49414	0.17874	0.031948	0.17874
97.	29.1	2.5693	2.49414	-0.07516	0.00564903	0.07516
98.	29.4	2.1801	2.49414	0.31404	0.0986211	0.31404
99.	29.7	2.4837	2.49414	0.01044	0.000108993	0.01044
100.	30	2.4545	2.49414	0.03964	0.00157133	0.03964
Objective Value				2.02738
Root Mean Square				0.142386
Weight				1

File Name:	C:/Development/python-copasi-testsuite/test-suite/00018/mmspect.txt
Experiment:	Experiment_4
Mean:	0.00192266
Objective Value:	10.4615
Root Mean Square:	0.323442
Row	Time	Values[Abs](Data)	Values[Abs](Fit)	Values[Abs](Weighted Error)	Objective Value	Root Mean Square

1.	0.3	0.18761	0.130155	-0.0574547	0.00330104	0.0574547
2.	0.6	0.28808	0.232963	-0.0551174	0.00303793	0.0551174
3.	0.9	0.39141	0.335704	-0.0557056	0.00310311	0.0557056
4.	1.2	0.48271	0.438379	-0.0443309	0.00196523	0.0443309
5.	1.5	0.59184	0.540985	-0.0508552	0.00258625	0.0508552
6.	1.8	0.60635	0.64352	0.0371697	0.00138158	0.0371697
7.	2.1	0.77795	0.745982	-0.0319681	0.00102196	0.0319681
8.	2.4	0.88789	0.84837	-0.0395205	0.00156187	0.0395205
9.	2.7	1.0894	0.95068	-0.13872	0.0192431	0.13872
10.	3	1.1103	1.05291	-0.0573873	0.00329331	0.0573873
11.	3.3	1.1301	1.15506	0.0249639	0.000623197	0.0249639
12.	3.6	1.413	1.25713	-0.155868	0.0242949	0.155868
13.	3.9	1.3844	1.35911	-0.0252857	0.000639369	0.0252857
14.	4.2	1.6222	1.46101	-0.161192	0.0259827	0.161192
15.	4.5	1.6803	1.56281	-0.117488	0.0138035	0.117488
16.	4.8	1.8512	1.66452	-0.186678	0.0348488	0.186678
17.	5.1	1.9628	1.76614	-0.196665	0.038677	0.196665
18.	5.4	1.9912	1.86765	-0.12355	0.0152647	0.12355
19.	5.7	1.9232	1.96906	0.0458613	0.00210326	0.0458613
20.	6	2.1	2.07037	-0.0296326	0.000878088	0.0296326
21.	6.3	1.8305	2.17156	0.341064	0.116325	0.341064
22.	6.6	2.3877	2.27265	-0.115051	0.0132368	0.115051
23.	6.9	2.2847	2.37362	0.0889168	0.00790619	0.0889168
24.	7.2	2.546	2.47446	-0.0715356	0.00511734	0.0715356
25.	7.5	2.9336	2.57519	-0.358412	0.128459	0.358412
26.	7.8	2.8892	2.67578	-0.213418	0.0455473	0.213418
27.	8.1	2.5677	2.77624	0.208543	0.0434901	0.208543
28.	8.4	2.9103	2.87657	-0.0337344	0.00113801	0.0337344
29.	8.7	2.9803	2.97675	-0.00355481	1.26367e-05	0.00355481
30.	9	2.9539	3.07678	0.122876	0.0150985	0.122876
31.	9.3	3.3777	3.17665	-0.201047	0.04042	0.201047
32.	9.6	3.5913	3.27637	-0.314931	0.0991813	0.314931
33.	9.9	3.4395	3.37592	-0.0635803	0.00404246	0.0635803
34.	10.2	3.3441	3.4753	0.131197	0.0172126	0.131197
35.	10.5	3.5269	3.57449	0.0475939	0.00226518	0.0475939
36.	10.8	3.8057	3.6735	-0.132197	0.017476	0.132197
37.	11.1	3.7366	3.77232	0.0357173	0.00127572	0.0357173
38.	11.4	3.284	3.87093	0.586927	0.344484	0.586927
39.	11.7	4.0855	3.96932	-0.116176	0.0134968	0.116176
40.	12	4.2602	4.0675	-0.192701	0.0371336	0.192701
41.	12.3	3.9264	4.16544	0.239041	0.0571408	0.239041
42.	12.6	4.0705	4.26314	0.19264	0.0371102	0.19264
43.	12.9	4.009	4.36058	0.351584	0.123611	0.351584
44.	13.2	4.6431	4.45776	-0.18534	0.0343508	0.18534
45.	13.5	5.0627	4.55466	-0.508044	0.258109	0.508044
46.	13.8	4.4961	4.65126	0.155157	0.0240736	0.155157
47.	14.1	4.8344	4.74755	-0.0868527	0.00754339	0.0868527
48.	14.4	4.6008	4.84351	0.242711	0.0589087	0.242711
49.	14.7	4.7684	4.93913	0.17073	0.0291488	0.17073
50.	15	5.0897	5.03439	-0.055314	0.00305964	0.055314
51.	15.3	4.8955	5.12926	0.233757	0.0546424	0.233757
52.	15.6	4.5698	5.22372	0.653922	0.427614	0.653922
53.	15.9	5.4093	5.31775	-0.091545	0.00838049	0.091545
54.	16.2	6.0349	5.41133	-0.623569	0.388839	0.623569
55.	16.5	5.7621	5.50442	-0.25768	0.066399	0.25768
56.	16.8	5.41	5.59699	0.186992	0.0349659	0.186992
57.	17.1	5.818	5.68901	-0.128989	0.0166381	0.128989
58.	17.4	5.8791	5.78044	-0.098659	0.00973359	0.098659
59.	17.7	6.1285	5.87124	-0.25726	0.0661826	0.25726
60.	18	5.9779	5.96136	-0.0165367	0.000273462	0.0165367
61.	18.3	6.4765	6.05076	-0.42574	0.181254	0.42574
62.	18.6	5.9548	6.13938	0.184576	0.0340685	0.184576
63.	18.9	5.5837	6.22715	0.643451	0.414029	0.643451
64.	19.2	6.0927	6.31402	0.221315	0.0489805	0.221315
65.	19.5	6.433	6.3999	-0.0331043	0.00109589	0.0331043
66.	19.8	6.1889	6.48471	0.295809	0.0875027	0.295809
67.	20.1	6.4996	6.56836	0.068761	0.00472807	0.068761
68.	20.4	7.4801	6.65075	-0.82935	0.687822	0.82935
69.	20.7	5.9724	6.73176	0.759359	0.576626	0.759359
70.	21	6.3025	6.81126	0.50876	0.258836	0.50876
71.	21.3	6.9128	6.88911	-0.0236925	0.000561334	0.0236925
72.	21.6	7.5676	6.96514	-0.602458	0.362955	0.602458
73.	21.9	7.8666	7.03918	-0.827415	0.684616	0.827415
74.	22.2	7.5008	7.11104	-0.389764	0.151916	0.389764
75.	22.5	7.267	7.18048	-0.0865234	0.0074863	0.0865234
76.	22.8	6.7776	7.24727	0.469668	0.220588	0.469668
77.	23.1	7.4495	7.31115	-0.138348	0.0191402	0.138348
78.	23.4	6.9984	7.37185	0.373453	0.139467	0.373453
79.	23.7	7.1545	7.42909	0.274588	0.0753986	0.274588
80.	24	7.8676	7.48257	-0.385027	0.148246	0.385027
81.	24.3	7.1312	7.53204	0.400837	0.160671	0.400837
82.	24.6	7.5501	7.57724	0.027145	0.000736851	0.027145
83.	24.9	7.9289	7.61801	-0.310887	0.0966505	0.310887
84.	25.2	7.1856	7.65424	0.46864	0.219623	0.46864
85.	25.5	7.7103	7.68592	-0.0243796	0.000594364	0.0243796
86.	25.8	7.3837	7.71316	0.329465	0.108547	0.329465
87.	26.1	7.5429	7.7362	0.193297	0.0373636	0.193297
88.	26.4	8.2512	7.75534	-0.495859	0.245876	0.495859
89.	26.7	7.87	7.771	-0.0989988	0.00980076	0.0989988
90.	27	7.393	7.78362	0.390622	0.152586	0.390622
91.	27.3	7.587	7.79366	0.206661	0.0427087	0.206661
92.	27.6	7.3602	7.80155	0.441355	0.194794	0.441355
93.	27.9	7.4103	7.8077	0.397402	0.157929	0.397402
94.	28.2	7.6168	7.81245	0.195653	0.0382799	0.195653
95.	28.5	8.1961	7.8161	-0.38	0.1444	0.38
96.	28.8	7.9047	7.81889	-0.0858147	0.00736416	0.0858147
97.	29.1	8.7609	7.821	-0.939895	0.883403	0.939895
98.	29.4	8.0987	7.82261	-0.276088	0.0762244	0.276088
99.	29.7	6.9352	7.82383	0.888629	0.789661	0.888629
100.	30	7.4624	7.82475	0.362348	0.131296	0.362348
Objective Value				10.4615
Root Mean Square				0.323442
Weight				1

Fisher Information Matrix:
  Matrix(2x2)
	0.00171223	0.0391764
	0.0391764	1.08493

FIM Eigenvalues:
  Matrix(2x1)
	0.000297199
	1.08634

FIM Eigenvectors corresponding to Eigenvalues:
  Matrix(2x2)
	-0.999348	0.036096
	0.036096	0.999348

Fisher Information Matrix (scaled):
  Matrix(2x2)
	26.803	225.915
	225.915	2304.74

FIM Eigenvalues (scaled):
  Matrix(2x1)
	4.61396
	2326.92

FIM Eigenvectors (scaled) corresponding to Eigenvalues:
  Matrix(2x2)
	-0.995211	0.0977484
	0.0977484	0.995211

Correlation Matrix:
  Matrix(2x2)
	1	-0.908955
	-0.908955	1



